customer_id,churn
26927,1.0
26928,1.0
26930,0.0
26932,1.0
26933,1.0
26934,1.0
26935,1.0
26937,0.0
26938,1.0
26939,1.0
26940,1.0
26943,1.0
26944,1.0
26947,1.0
26948,1.0
26949,0.0
26950,1.0
26951,1.0
26952,1.0
26953,1.0
26954,1.0
26957,1.0
26958,0.0
26960,1.0
26961,0.0
26962,1.0
26963,1.0
26964,0.0
26967,1.0
26969,1.0
26970,1.0
26971,1.0
26973,1.0
26974,0.0
26975,1.0
26976,1.0
26977,1.0
26979,1.0
26980,1.0
26981,1.0
26982,1.0
26984,1.0
26986,0.0
26987,1.0
26988,1.0
26989,1.0
26990,1.0
26991,0.0
26992,1.0
26993,1.0
26994,1.0
26995,1.0
26997,1.0
26998,1.0
26999,1.0
27000,1.0
27001,1.0
27002,1.0
27003,1.0
27004,0.0
27005,1.0
27006,0.0
27009,1.0
27010,1.0
27012,1.0
27013,0.0
27014,1.0
27015,1.0
27016,1.0
27017,1.0
27018,1.0
27019,1.0
27021,0.0
27022,1.0
27023,1.0
27024,1.0
27027,1.0
27030,1.0
27031,1.0
27032,1.0
27033,1.0
27034,0.0
27035,1.0
27036,1.0
27037,0.0
27038,1.0
27039,0.0
27040,1.0
27042,1.0
27043,1.0
27045,1.0
27046,1.0
27047,1.0
27048,1.0
27049,0.0
27051,1.0
27052,1.0
27053,1.0
27054,1.0
27055,1.0
27057,1.0
27060,0.0
27063,0.0
27065,0.0
27067,1.0
27071,1.0
27072,1.0
27073,0.0
27075,1.0
27078,1.0
27080,1.0
27081,1.0
27084,0.0
27086,1.0
27088,1.0
27089,1.0
27090,1.0
27091,1.0
27092,0.0
27094,0.0
27096,1.0
27097,1.0
27098,1.0
27099,1.0
27100,1.0
27103,0.0
27104,1.0
27105,1.0
27106,0.0
27107,1.0
27108,1.0
27109,1.0
27110,0.0
27111,1.0
27114,0.0
27115,1.0
27116,1.0
27117,1.0
27119,1.0
27120,1.0
27121,0.0
27122,1.0
27123,1.0
27125,1.0
27126,0.0
27127,1.0
27128,1.0
27131,1.0
27132,1.0
27134,1.0
27135,1.0
27138,1.0
27139,1.0
27141,1.0
27142,1.0
27143,0.0
27144,0.0
27145,1.0
27147,1.0
27149,1.0
27151,1.0
27152,1.0
27155,1.0
27156,1.0
27158,1.0
27159,1.0
27160,0.0
27161,0.0
27162,0.0
27163,1.0
27164,1.0
27165,1.0
27166,1.0
27170,1.0
27171,1.0
27172,1.0
27174,1.0
27175,1.0
27176,1.0
27177,0.0
27178,0.0
27179,1.0
27180,1.0
27181,1.0
27183,1.0
27184,1.0
27185,1.0
27186,1.0
27189,0.0
27190,1.0
27193,1.0
27194,0.0
27195,1.0
27197,0.0
27198,1.0
27199,1.0
27200,0.0
27202,1.0
27203,0.0
27204,1.0
27206,0.0
27207,1.0
27209,1.0
27210,1.0
27211,0.0
27213,1.0
27214,1.0
27215,0.0
27217,0.0
27219,1.0
27220,1.0
27221,1.0
27222,1.0
27223,1.0
27224,1.0
27226,1.0
27227,0.0
27228,1.0
27229,1.0
27231,1.0
27234,1.0
27235,1.0
27237,1.0
27239,1.0
27240,1.0
27241,0.0
27242,1.0
27244,1.0
27246,1.0
27247,1.0
27248,1.0
27250,1.0
27251,0.0
27253,1.0
27254,1.0
27256,1.0
27257,1.0
27258,0.0
27259,1.0
27260,1.0
27261,1.0
27262,0.0
27263,1.0
27264,0.0
27265,1.0
27267,1.0
27268,1.0
27270,1.0
27271,1.0
27272,0.0
27273,1.0
27276,1.0
27279,0.0
27280,1.0
27281,1.0
27282,1.0
27283,1.0
27286,1.0
27288,1.0
27289,1.0
27293,1.0
27294,1.0
27295,1.0
27296,1.0
27297,1.0
27298,1.0
27299,1.0
27301,1.0
27302,1.0
27303,1.0
27304,1.0
27305,1.0
27306,1.0
27307,1.0
27309,1.0
27310,1.0
27312,1.0
27313,1.0
27314,0.0
27315,0.0
27316,1.0
27318,1.0
27320,1.0
27322,0.0
27323,1.0
27326,1.0
27327,1.0
27328,1.0
27329,0.0
27330,1.0
27335,1.0
27337,1.0
27338,1.0
27339,1.0
27340,1.0
27341,1.0
27342,1.0
27343,1.0
27344,1.0
27345,1.0
27346,1.0
27347,1.0
27348,1.0
27350,1.0
27351,1.0
27353,1.0
27355,0.0
27356,1.0
27357,0.0
27358,0.0
27360,1.0
27361,0.0
27363,1.0
27364,1.0
27365,1.0
27366,1.0
27367,1.0
27368,0.0
27369,1.0
27370,1.0
27371,0.0
27372,1.0
27373,1.0
27374,1.0
27375,1.0
27377,1.0
27378,1.0
27379,1.0
27381,1.0
27382,1.0
27383,1.0
27384,1.0
27385,1.0
27387,0.0
27388,1.0
27389,1.0
27390,1.0
27395,1.0
27396,1.0
27397,1.0
27399,1.0
27401,1.0
27402,1.0
27403,1.0
27404,1.0
27405,1.0
27406,1.0
27412,1.0
27413,1.0
27414,0.0
27416,1.0
27417,1.0
27418,1.0
27419,1.0
27422,1.0
27424,1.0
27426,1.0
27428,1.0
27429,1.0
27430,1.0
27431,1.0
27432,1.0
27433,1.0
27434,1.0
27435,1.0
27436,1.0
27437,1.0
27439,1.0
27440,1.0
27441,1.0
27443,0.0
27445,1.0
27446,1.0
27447,1.0
27448,1.0
27449,1.0
27450,1.0
27451,1.0
27452,1.0
27453,0.0
27454,1.0
27455,1.0
27456,1.0
27457,1.0
27458,1.0
27459,1.0
27460,1.0
27461,0.0
27462,1.0
27463,1.0
27464,1.0
27466,0.0
27468,0.0
27469,1.0
27470,0.0
27471,1.0
27472,0.0
27474,1.0
27476,1.0
27477,0.0
27478,1.0
27482,1.0
27483,1.0
27484,0.0
27485,1.0
27488,1.0
27489,1.0
27490,0.0
27492,1.0
27493,1.0
27494,1.0
27496,1.0
27497,1.0
27498,1.0
27500,1.0
27501,1.0
27502,1.0
27504,1.0
27505,0.0
27506,1.0
27508,1.0
27510,1.0
27511,0.0
27513,1.0
27514,0.0
27515,1.0
27516,0.0
27517,1.0
27518,0.0
27520,1.0
27523,1.0
27524,1.0
27526,1.0
27527,0.0
27528,0.0
27529,1.0
27532,1.0
27533,0.0
27534,0.0
27535,1.0
27536,1.0
27537,1.0
27538,1.0
27540,1.0
27541,1.0
27542,0.0
27543,1.0
27544,0.0
27545,1.0
27546,1.0
27547,1.0
27548,1.0
27550,1.0
27551,1.0
27554,1.0
27557,1.0
27558,1.0
27559,1.0
27564,1.0
27565,1.0
27566,1.0
27567,0.0
27568,0.0
27570,1.0
27571,0.0
27572,1.0
27573,1.0
27576,0.0
27577,0.0
27578,0.0
27579,1.0
27580,1.0
27581,1.0
27583,1.0
27584,1.0
27585,1.0
27587,1.0
27589,1.0
27590,1.0
27591,1.0
27592,1.0
27596,0.0
27598,1.0
27599,0.0
27600,1.0
27601,1.0
27602,1.0
27603,0.0
27608,0.0
27609,1.0
27610,1.0
27611,1.0
27612,0.0
27613,1.0
27614,1.0
27615,1.0
27616,1.0
27617,0.0
27618,1.0
27619,1.0
27620,1.0
27621,1.0
27622,0.0
27624,1.0
27626,1.0
27627,1.0
27629,0.0
27631,1.0
27632,1.0
27633,0.0
27634,1.0
27635,1.0
27636,0.0
27637,0.0
27638,0.0
27639,0.0
27640,1.0
27642,0.0
27643,1.0
27644,1.0
27646,1.0
27648,1.0
27649,1.0
27650,1.0
27651,1.0
27652,1.0
27653,1.0
27656,1.0
27657,1.0
27658,1.0
27659,1.0
27660,1.0
27662,1.0
27664,1.0
27665,0.0
27667,1.0
27668,1.0
27669,1.0
27670,1.0
27672,1.0
27673,0.0
27674,1.0
27675,0.0
27676,1.0
27677,0.0
27678,1.0
27680,1.0
27681,1.0
27682,0.0
27683,1.0
27684,1.0
27685,1.0
27686,1.0
27688,1.0
27692,1.0
27695,0.0
27696,1.0
27697,0.0
27698,1.0
27699,1.0
27700,1.0
27701,1.0
27702,0.0
27703,1.0
27704,1.0
27708,1.0
27711,1.0
27712,1.0
27713,0.0
27716,1.0
27717,1.0
27718,1.0
27720,1.0
27721,1.0
27722,0.0
27724,0.0
27726,1.0
27727,1.0
27728,1.0
27729,1.0
27732,0.0
27733,1.0
27734,1.0
27735,0.0
27736,1.0
27737,1.0
27739,1.0
27740,0.0
27741,1.0
27742,1.0
27744,1.0
27748,1.0
27749,1.0
27750,1.0
27751,1.0
27752,1.0
27753,1.0
27754,1.0
27755,1.0
27758,1.0
27759,1.0
27760,1.0
27761,0.0
27762,1.0
27763,1.0
27764,1.0
27767,0.0
27769,1.0
27770,0.0
27772,1.0
27774,1.0
27775,1.0
27776,1.0
27778,1.0
27779,1.0
27780,0.0
27781,1.0
27782,0.0
27784,1.0
27785,0.0
27786,0.0
27787,1.0
27790,1.0
27791,1.0
27792,0.0
27793,1.0
27794,1.0
27796,1.0
27799,0.0
27800,1.0
27801,1.0
27802,1.0
27803,1.0
27804,1.0
27805,1.0
27806,1.0
27808,1.0
27809,1.0
27811,1.0
27812,1.0
27813,1.0
27815,1.0
27816,1.0
27817,1.0
27818,1.0
27819,1.0
27820,1.0
27821,1.0
27822,0.0
27826,1.0
27827,0.0
27829,1.0
27830,1.0
27834,1.0
27835,1.0
27836,0.0
27839,1.0
27840,1.0
27842,0.0
27843,1.0
27845,1.0
27846,1.0
27847,1.0
27850,1.0
27851,1.0
27852,1.0
27853,1.0
27854,1.0
27855,1.0
27857,1.0
27860,1.0
27861,1.0
27862,1.0
27864,1.0
27866,0.0
27867,1.0
27869,1.0
27870,1.0
27871,1.0
27872,1.0
27873,1.0
27874,1.0
27876,1.0
27877,1.0
27880,1.0
27881,1.0
27882,1.0
27884,0.0
27885,1.0
27886,1.0
27888,1.0
27889,0.0
27891,1.0
27893,1.0
27894,1.0
27895,0.0
27896,1.0
27897,0.0
27898,1.0
27899,1.0
27900,1.0
27901,1.0
27902,0.0
27903,1.0
27904,1.0
27906,1.0
27908,0.0
27909,0.0
27910,1.0
27911,1.0
27912,1.0
27913,1.0
27915,1.0
27916,1.0
27918,1.0
27919,0.0
27920,1.0
27921,1.0
27922,1.0
27923,0.0
27924,1.0
27925,0.0
27926,1.0
27927,1.0
27929,0.0
27931,1.0
27932,1.0
27934,1.0
27935,1.0
27936,1.0
27939,1.0
27940,1.0
27941,1.0
27945,1.0
27947,1.0
27948,1.0
27949,1.0
27951,1.0
27952,1.0
27954,0.0
27955,1.0
27956,1.0
27957,1.0
27960,0.0
27962,1.0
27963,1.0
27964,1.0
27965,0.0
27966,0.0
27969,1.0
27970,0.0
27971,1.0
27972,1.0
27973,1.0
27975,1.0
27976,1.0
27977,1.0
27979,0.0
27980,1.0
27982,1.0
27983,1.0
27984,1.0
27985,1.0
27986,1.0
27987,1.0
27988,1.0
27990,0.0
27991,1.0
27992,1.0
27995,0.0
27997,1.0
27999,0.0
28001,0.0
28002,1.0
28003,1.0
28004,1.0
28005,1.0
28007,1.0
28008,1.0
28009,1.0
28011,1.0
28012,1.0
28013,1.0
28014,0.0
28015,1.0
28016,1.0
28017,1.0
28019,0.0
28021,1.0
28022,1.0
28023,0.0
28025,1.0
28026,1.0
28028,0.0
28029,1.0
28031,1.0
28032,1.0
28034,1.0
28035,1.0
28036,1.0
28037,1.0
28038,1.0
28040,0.0
28041,1.0
28042,1.0
28043,1.0
28044,1.0
28045,1.0
28046,1.0
28047,0.0
28048,1.0
28049,1.0
28052,1.0
28054,1.0
28055,1.0
28056,1.0
28057,1.0
28058,0.0
28059,1.0
28060,1.0
28062,1.0
28063,1.0
28064,1.0
28065,0.0
28066,1.0
28068,1.0
28069,1.0
28070,1.0
28071,1.0
28072,1.0
28073,1.0
28075,1.0
28076,0.0
28077,0.0
28078,1.0
28079,1.0
28080,1.0
28081,0.0
28082,0.0
28083,0.0
28085,1.0
28086,0.0
28087,0.0
28088,1.0
28089,1.0
28091,1.0
28094,0.0
28095,1.0
28096,1.0
28097,1.0
28098,1.0
28099,1.0
28100,1.0
28103,1.0
28104,1.0
28105,1.0
28106,1.0
28107,1.0
28108,1.0
28110,1.0
28112,1.0
28114,1.0
28115,1.0
28118,1.0
28120,1.0
28121,1.0
28123,1.0
28124,1.0
28125,0.0
28126,1.0
28131,1.0
28133,1.0
28134,0.0
28136,1.0
28137,1.0
28138,1.0
28140,1.0
28143,1.0
28144,1.0
28145,1.0
28146,1.0
28147,1.0
28148,0.0
28149,1.0
28151,0.0
28152,1.0
28154,1.0
28155,1.0
28156,0.0
28157,1.0
28158,0.0
28159,0.0
28160,1.0
28161,1.0
28163,1.0
28164,0.0
28165,1.0
28166,1.0
28167,1.0
28168,1.0
28170,1.0
28171,1.0
28172,1.0
28173,1.0
28176,1.0
28179,1.0
28180,1.0
28181,1.0
28182,1.0
28183,1.0
28185,1.0
28186,1.0
28190,1.0
28191,1.0
28192,0.0
28194,1.0
28195,1.0
28196,0.0
28197,0.0
28198,1.0
28199,1.0
28200,1.0
28201,1.0
28202,0.0
28203,0.0
28206,1.0
28207,1.0
28208,1.0
28210,1.0
28211,1.0
28212,1.0
28213,1.0
28214,1.0
28216,1.0
28217,1.0
28219,1.0
28220,1.0
28221,1.0
28223,0.0
28225,1.0
28226,1.0
28228,1.0
28229,1.0
28231,1.0
28232,1.0
28233,1.0
28234,1.0
28235,0.0
28236,1.0
28237,1.0
28238,1.0
28240,1.0
28241,1.0
28242,1.0
28244,1.0
28246,1.0
28247,1.0
28249,1.0
28250,1.0
28251,0.0
28252,1.0
28254,1.0
28255,1.0
28256,1.0
28257,0.0
28258,1.0
28259,1.0
28260,1.0
28261,1.0
28262,1.0
28263,0.0
28264,1.0
28265,1.0
28266,0.0
28267,1.0
28268,1.0
28269,1.0
28270,1.0
28271,1.0
28272,1.0
28274,0.0
28275,0.0
28276,1.0
28277,1.0
28278,1.0
28279,1.0
28280,1.0
28281,1.0
28282,1.0
28283,0.0
28284,1.0
28285,0.0
28288,1.0
28293,0.0
28294,1.0
28296,1.0
28297,0.0
28298,1.0
28299,1.0
28300,1.0
28301,1.0
28305,1.0
28306,1.0
28307,1.0
28310,0.0
28311,1.0
28312,1.0
28313,1.0
28314,1.0
28316,0.0
28317,0.0
28319,1.0
28321,0.0
28322,1.0
28323,1.0
28324,1.0
28325,1.0
28326,0.0
28327,0.0
28328,1.0
28329,1.0
28330,0.0
28331,0.0
28332,0.0
28334,0.0
28336,1.0
28338,1.0
28340,1.0
28341,1.0
28342,1.0
28343,0.0
28344,1.0
28346,1.0
28347,1.0
28350,1.0
28352,1.0
28354,1.0
28355,1.0
28356,1.0
28358,1.0
28360,1.0
28361,0.0
28362,1.0
28363,1.0
28364,1.0
28365,1.0
28366,1.0
28367,1.0
28368,0.0
28369,1.0
28370,0.0
28372,0.0
28373,1.0
28374,1.0
28375,1.0
28377,1.0
28379,0.0
28381,1.0
28384,0.0
28385,1.0
28386,1.0
28388,1.0
28389,0.0
28391,1.0
28393,0.0
28396,1.0
28398,0.0
28399,1.0
28400,1.0
28401,1.0
28402,1.0
28403,1.0
28404,0.0
28405,1.0
28407,1.0
28411,1.0
28414,1.0
28415,0.0
28416,1.0
28417,1.0
28419,0.0
28420,1.0
28421,1.0
28422,1.0
28423,1.0
28424,1.0
28425,1.0
28427,1.0
28429,1.0
28430,0.0
28431,1.0
28432,1.0
28433,0.0
28434,0.0
28435,1.0
28436,1.0
28439,0.0
28440,1.0
28442,1.0
28443,1.0
28444,1.0
28445,1.0
28446,1.0
28448,1.0
28449,1.0
28451,1.0
28452,0.0
28453,1.0
28454,1.0
28456,1.0
28457,1.0
28458,1.0
28460,1.0
28461,1.0
28462,1.0
28463,0.0
28465,1.0
28466,1.0
28467,1.0
28468,1.0
28469,1.0
28470,1.0
28471,1.0
28472,1.0
28474,1.0
28475,1.0
28477,1.0
28478,1.0
28479,1.0
28481,0.0
28482,1.0
28483,1.0
28486,1.0
28487,1.0
28488,1.0
28489,0.0
28490,1.0
28492,1.0
28493,1.0
28494,1.0
28495,1.0
28497,0.0
28499,1.0
28500,1.0
28501,1.0
28502,1.0
28503,1.0
28505,0.0
28506,0.0
28510,0.0
28511,1.0
28513,1.0
28514,1.0
28516,1.0
28517,1.0
28520,1.0
28521,1.0
28522,1.0
28523,1.0
28524,1.0
28526,1.0
28527,1.0
28528,1.0
28529,1.0
28532,0.0
28533,1.0
28534,0.0
28535,1.0
28536,0.0
28538,1.0
28539,1.0
28540,1.0
28542,1.0
28543,1.0
28544,1.0
28545,1.0
28547,1.0
28550,1.0
28551,1.0
28552,1.0
28553,1.0
28555,1.0
28556,1.0
28558,1.0
28559,0.0
28560,1.0
28561,1.0
28562,1.0
28564,1.0
28566,1.0
28567,0.0
28569,1.0
28570,0.0
28571,1.0
28573,0.0
28575,1.0
28576,1.0
28577,0.0
28578,1.0
28579,1.0
28581,0.0
28582,1.0
28583,1.0
28584,1.0
28585,1.0
28589,1.0
28590,1.0
28591,0.0
28592,1.0
28593,1.0
28594,1.0
28597,1.0
28598,0.0
28600,1.0
28601,1.0
28602,1.0
28603,1.0
28604,0.0
28605,1.0
28606,1.0
28607,1.0
28609,1.0
28610,1.0
28612,1.0
28614,1.0
28615,1.0
28617,1.0
28619,1.0
28620,0.0
28621,1.0
28622,1.0
28624,1.0
28625,1.0
28626,1.0
28629,1.0
28630,1.0
28633,1.0
28634,1.0
28635,1.0
28636,1.0
28637,1.0
28638,1.0
28639,1.0
28640,1.0
28642,0.0
28643,1.0
28644,1.0
28645,1.0
28647,0.0
28648,1.0
28649,1.0
28650,1.0
28652,1.0
28653,1.0
28654,1.0
28655,0.0
28657,1.0
28658,1.0
28659,1.0
28660,1.0
28661,1.0
28662,1.0
28663,1.0
28664,1.0
28665,0.0
28666,0.0
28667,0.0
28668,0.0
28669,1.0
28670,1.0
28671,1.0
28672,1.0
28673,1.0
28675,0.0
28676,1.0
28677,1.0
28678,1.0
28679,1.0
28680,1.0
28682,1.0
28684,1.0
28686,0.0
28688,0.0
28689,0.0
28690,0.0
28691,1.0
28692,1.0
28693,1.0
28699,1.0
28700,0.0
28702,0.0
28703,1.0
28704,1.0
28706,1.0
28708,0.0
28709,0.0
28710,0.0
28712,1.0
28713,1.0
28714,0.0
28715,1.0
28717,1.0
28718,1.0
28719,1.0
28720,1.0
28722,1.0
28723,0.0
28724,1.0
28725,0.0
28727,1.0
28728,1.0
28729,1.0
28730,0.0
28732,1.0
28733,1.0
28734,1.0
28736,1.0
28737,1.0
28738,0.0
28739,0.0
28740,1.0
28741,1.0
28743,1.0
28747,1.0
28748,0.0
28753,1.0
28756,1.0
28758,1.0
28759,1.0
28761,1.0
28763,1.0
28765,0.0
28766,1.0
28767,1.0
28768,1.0
28769,0.0
28770,1.0
28771,1.0
28773,1.0
28775,1.0
28776,1.0
28777,0.0
28778,1.0
28780,0.0
28782,0.0
28783,1.0
28784,1.0
28785,1.0
28786,1.0
28787,1.0
28788,1.0
28789,1.0
28790,1.0
28791,1.0
28792,1.0
28793,1.0
28794,1.0
28797,1.0
28798,1.0
28799,1.0
28801,1.0
28803,1.0
28804,0.0
28805,1.0
28806,1.0
28810,1.0
28811,0.0
28812,1.0
28813,0.0
28814,0.0
28816,1.0
28818,1.0
28819,1.0
28820,0.0
28822,1.0
28826,1.0
28828,1.0
28829,1.0
28830,1.0
28831,1.0
28832,1.0
28833,1.0
28835,0.0
28836,0.0
28837,1.0
28838,1.0
28839,0.0
28840,1.0
28841,0.0
28842,0.0
28844,1.0
28845,1.0
28846,1.0
28847,1.0
28848,1.0
28849,1.0
28850,1.0
28851,1.0
28855,1.0
28856,1.0
28857,1.0
28859,1.0
28860,1.0
28863,1.0
28864,1.0
28865,1.0
28867,1.0
28869,0.0
28870,1.0
28871,0.0
28872,1.0
28873,1.0
28874,1.0
28875,1.0
28877,1.0
28878,1.0
28879,1.0
28880,1.0
28881,1.0
28882,1.0
28884,0.0
28886,1.0
28887,1.0
28888,1.0
28889,1.0
28891,1.0
28893,1.0
28895,1.0
28896,0.0
28897,1.0
28899,1.0
28901,1.0
28902,1.0
28903,1.0
28906,1.0
28908,0.0
28909,1.0
28910,0.0
28912,0.0
28913,1.0
28915,1.0
28916,1.0
28917,1.0
28918,0.0
28919,1.0
28921,1.0
28922,1.0
28924,1.0
28925,1.0
28927,1.0
28931,0.0
28932,0.0
28934,1.0
28935,1.0
28936,1.0
28937,1.0
28939,1.0
28940,1.0
28943,0.0
28945,0.0
28946,1.0
28947,1.0
28949,1.0
28950,0.0
28952,1.0
28953,1.0
28954,1.0
28956,1.0
28957,1.0
28958,0.0
28959,0.0
28960,1.0
28965,1.0
28969,1.0
28970,1.0
28971,1.0
28972,1.0
28973,1.0
28977,1.0
28978,0.0
28980,0.0
28981,1.0
28982,1.0
28983,1.0
28984,1.0
28985,1.0
28986,1.0
28988,1.0
28989,0.0
28991,0.0
28992,1.0
28994,1.0
28995,0.0
28996,1.0
28997,1.0
29000,1.0
29002,0.0
29003,1.0
29004,1.0
29006,1.0
29007,1.0
29009,1.0
29010,1.0
29013,1.0
29014,0.0
29016,1.0
29017,1.0
29018,0.0
29021,1.0
29022,1.0
29023,1.0
29024,0.0
29025,1.0
29027,1.0
29031,0.0
29032,1.0
29033,1.0
29034,0.0
29036,1.0
29039,1.0
29040,0.0
29041,1.0
29042,1.0
29043,0.0
29044,1.0
29045,1.0
29046,1.0
29048,1.0
29049,1.0
29050,1.0
29051,1.0
29052,1.0
29053,1.0
29054,0.0
29055,1.0
29056,0.0
29057,1.0
29058,1.0
29059,1.0
29060,1.0
29062,1.0
29064,1.0
29065,1.0
29066,1.0
29068,1.0
29069,1.0
29070,1.0
29074,1.0
29075,1.0
29076,1.0
29077,1.0
29078,0.0
29079,1.0
29080,1.0
29082,1.0
29083,1.0
29084,1.0
29085,0.0
29086,1.0
29088,1.0
29089,1.0
29091,1.0
29092,1.0
29093,1.0
29094,1.0
29097,1.0
29100,1.0
29101,1.0
29102,1.0
29103,1.0
29104,1.0
29105,0.0
29106,1.0
29107,1.0
29108,1.0
29109,1.0
29110,1.0
29112,1.0
29113,1.0
29114,1.0
29115,1.0
29116,1.0
29117,1.0
29119,1.0
29120,1.0
29123,1.0
29125,1.0
29126,1.0
29128,1.0
29129,0.0
29130,0.0
29131,1.0
29133,1.0
29134,1.0
29136,1.0
29139,1.0
29140,0.0
29142,1.0
29143,1.0
29144,0.0
29145,1.0
29146,1.0
29149,1.0
29150,1.0
29151,1.0
29152,1.0
29153,1.0
29154,0.0
29155,1.0
29156,1.0
29157,1.0
29158,1.0
29160,0.0
29162,0.0
29164,1.0
29165,1.0
29167,1.0
29168,0.0
29170,1.0
29172,0.0
29173,1.0
29176,0.0
29177,1.0
29179,1.0
29180,1.0
29181,0.0
29182,0.0
29183,1.0
29184,1.0
29185,1.0
29186,1.0
29187,1.0
29188,1.0
29190,0.0
29191,1.0
29192,1.0
29194,1.0
29195,0.0
29196,1.0
29197,1.0
29198,1.0
29199,1.0
29200,1.0
29203,1.0
29206,1.0
29207,1.0
29208,1.0
29210,1.0
29211,0.0
29213,1.0
29214,1.0
29215,0.0
29216,1.0
29217,1.0
29219,1.0
29220,1.0
29222,0.0
29223,1.0
29225,0.0
29227,1.0
29228,1.0
29230,1.0
29231,1.0
29232,1.0
29234,0.0
29236,1.0
29237,1.0
29238,0.0
29241,0.0
29242,1.0
29244,1.0
29245,0.0
29246,1.0
29248,1.0
29250,1.0
29251,1.0
29252,1.0
29253,1.0
29254,1.0
29255,1.0
29256,1.0
29257,0.0
29258,1.0
29259,1.0
29260,1.0
29262,1.0
29263,1.0
29264,1.0
29265,1.0
29266,1.0
29267,1.0
29268,1.0
29270,1.0
29272,1.0
29274,0.0
29275,0.0
29276,1.0
29279,1.0
29280,0.0
29282,1.0
29284,1.0
29287,1.0
29288,1.0
29289,1.0
29291,1.0
29292,1.0
29293,1.0
29296,1.0
29300,0.0
29301,1.0
29302,1.0
29305,1.0
29306,1.0
29307,1.0
29308,1.0
29309,1.0
29310,1.0
29311,1.0
29312,1.0
29314,1.0
29317,1.0
29318,1.0
29319,1.0
29320,1.0
29321,1.0
29322,0.0
29324,1.0
29325,1.0
29327,0.0
29329,1.0
29330,1.0
29333,1.0
29334,1.0
29335,1.0
29337,1.0
29338,0.0
29339,1.0
29340,1.0
29341,1.0
29343,1.0
29344,1.0
29345,1.0
29347,0.0
29348,1.0
29349,1.0
29350,1.0
29351,1.0
29355,1.0
29356,1.0
29357,1.0
29358,1.0
29359,0.0
29360,1.0
29361,1.0
29362,1.0
29363,1.0
29364,1.0
29365,1.0
29366,1.0
29368,1.0
29370,1.0
29371,1.0
29372,1.0
29374,1.0
29375,1.0
29376,1.0
29377,1.0
29378,1.0
29379,1.0
29380,1.0
29381,1.0
29382,1.0
29383,1.0
29384,1.0
29385,1.0
29388,1.0
29390,1.0
29391,0.0
29393,0.0
29394,1.0
29395,1.0
29397,1.0
29398,1.0
29399,1.0
29404,0.0
29405,1.0
29406,1.0
29407,0.0
29408,1.0
29409,1.0
29410,1.0
29411,0.0
29413,1.0
29414,1.0
29419,1.0
29420,1.0
29421,1.0
29423,0.0
29425,1.0
29426,0.0
29427,0.0
29428,1.0
29431,0.0
29432,0.0
29433,1.0
29435,1.0
29436,1.0
29437,1.0
29438,1.0
29439,1.0
29440,1.0
29442,1.0
29445,1.0
29447,1.0
29451,1.0
29453,1.0
29455,1.0
29456,1.0
29457,1.0
29458,1.0
29459,1.0
29460,1.0
29461,1.0
29462,1.0
29463,1.0
29464,1.0
29465,0.0
29466,1.0
29467,1.0
29468,1.0
29469,1.0
29470,1.0
29471,0.0
29472,0.0
29473,0.0
29474,1.0
29475,0.0
29478,1.0
29479,1.0
29480,1.0
29481,1.0
29483,1.0
29484,1.0
29485,1.0
29486,1.0
29487,0.0
29488,1.0
29489,0.0
29492,1.0
29493,1.0
29494,1.0
29496,1.0
29497,1.0
29499,1.0
29501,1.0
29502,0.0
29503,1.0
29505,1.0
29507,1.0
29508,1.0
29509,0.0
29510,0.0
29512,1.0
29513,1.0
29514,1.0
29515,1.0
29516,1.0
29517,1.0
29518,0.0
29519,1.0
29520,1.0
29521,1.0
29523,0.0
29525,1.0
29526,1.0
29527,1.0
29528,1.0
29529,0.0
29531,0.0
29532,1.0
29533,1.0
29534,1.0
29535,0.0
29536,0.0
29537,1.0
29538,1.0
29539,1.0
29541,1.0
29542,1.0
29543,0.0
29544,1.0
29546,1.0
29547,1.0
29548,1.0
29549,1.0
29550,1.0
29551,1.0
29552,1.0
29553,1.0
29555,1.0
29557,0.0
29558,1.0
29559,1.0
29561,1.0
29563,1.0
29564,1.0
29565,1.0
29566,1.0
29567,1.0
29568,1.0
29569,1.0
29570,1.0
29571,1.0
29572,1.0
29573,0.0
29574,1.0
29575,1.0
29578,1.0
29579,0.0
29581,1.0
29582,1.0
29583,1.0
29584,1.0
29585,1.0
29586,1.0
29587,0.0
29588,0.0
29589,1.0
29591,1.0
29593,1.0
29594,1.0
29595,0.0
29596,1.0
29599,0.0
29601,0.0
29602,1.0
29604,1.0
29605,1.0
29606,1.0
29611,1.0
29612,1.0
29613,0.0
29614,1.0
29617,1.0
29618,1.0
29619,1.0
29620,1.0
29621,1.0
29623,0.0
29624,1.0
29625,1.0
29629,1.0
29631,1.0
29632,1.0
29634,1.0
29638,1.0
29639,1.0
29641,1.0
29643,1.0
29644,1.0
29646,1.0
29647,1.0
29648,1.0
29649,1.0
29650,0.0
29651,0.0
29652,0.0
29653,1.0
29655,1.0
29656,1.0
29657,1.0
29659,1.0
29660,0.0
29663,0.0
29664,1.0
29665,1.0
29666,1.0
29668,1.0
29669,1.0
29671,1.0
29672,1.0
29674,0.0
29675,1.0
29676,1.0
29678,1.0
29680,1.0
29681,1.0
29683,1.0
29684,1.0
29687,1.0
29689,1.0
29690,1.0
29691,1.0
29693,1.0
29694,1.0
29697,0.0
29698,1.0
29699,0.0
